,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Akap8l,4.37E-45,0.108827395,0.4,0.276,1.09E-40
Paxbp1,6.19E-45,-0.137053868,0.357,0.293,1.55E-40
Ckb,1.33E-44,-0.277766236,0.448,0.393,3.33E-40
Abca1,2.22E-44,0.141901616,0.431,0.295,5.56E-40
Ivd,2.23E-44,0.206830864,0.381,0.245,5.58E-40
Hdac4,3.26E-44,-0.345707778,0.289,0.275,8.17E-40
Bcan,3.27E-44,-0.38081733,0.528,0.542,8.20E-40
Neo1,4.58E-44,-0.147166966,0.434,0.367,1.15E-39
Fgd6,1.02E-43,-0.103298408,0.428,0.355,2.55E-39
Foxo1,1.81E-43,-0.214922896,0.341,0.293,4.52E-39
Dclk1,1.92E-43,-0.38304948,0.736,0.728,4.81E-39
Akap9,1.95E-43,0.136692778,0.329,0.216,4.89E-39
Vti1a,2.74E-43,0.107127773,0.491,0.36,6.86E-39
Nxn,3.44E-43,-0.393803919,0.392,0.39,8.62E-39
Plekhg1,3.89E-43,-0.200332173,0.477,0.415,9.74E-39
Etv6,4.36E-43,-0.133120911,0.359,0.29,1.09E-38
Phyhipl,5.70E-43,-0.110457807,0.38,0.305,1.43E-38
Ogt,7.07E-43,0.168444595,0.437,0.297,1.77E-38
Hmg20a,9.12E-43,0.162243692,0.301,0.188,2.28E-38
Otud7a,1.16E-42,-0.313634024,0.463,0.432,2.92E-38
Itsn1,1.34E-42,-0.149335241,0.478,0.406,3.36E-38
Prdm16,2.46E-42,0.15030589,0.521,0.372,6.17E-38
Mapk4,2.47E-42,-0.396332807,0.595,0.599,6.18E-38
Xpr1,2.70E-42,-0.146128285,0.396,0.33,6.76E-38
Carmil1,2.79E-42,-0.119754743,0.433,0.356,6.98E-38
Fam20a,2.82E-42,-0.168207276,0.493,0.418,7.05E-38
Cdh20,3.51E-42,-0.344261767,0.543,0.514,8.80E-38
Mt1,3.65E-42,-0.517009615,0.427,0.463,9.14E-38
Eps15,4.23E-42,-0.132839878,0.442,0.375,1.06E-37
Aldoc,4.45E-42,-0.263901035,0.407,0.371,1.11E-37
Fgfr3,5.35E-42,-0.189848469,0.39,0.345,1.34E-37
Tcf7l2,5.68E-42,-0.147915126,0.545,0.473,1.42E-37
Stx16,5.74E-42,0.130403414,0.298,0.191,1.44E-37
Ccdc88a,6.30E-42,-0.142921261,0.541,0.472,1.58E-37
Csnk1a1,6.41E-42,-0.114089788,0.366,0.3,1.60E-37
mt-Co3,6.65E-42,0.616710149,0.477,0.286,1.67E-37
Sesn3,7.82E-42,0.376600162,0.384,0.227,1.96E-37
Trio,1.37E-41,-0.122198398,0.33,0.267,3.42E-37
Cul1,1.40E-41,-0.102874897,0.256,0.199,3.51E-37
Mical2,1.59E-41,-0.219311226,0.435,0.388,3.97E-37
Gm44686,1.59E-41,0.130832806,0.311,0.2,3.98E-37
Cep85l,1.72E-41,-0.150623019,0.496,0.431,4.30E-37
Fam13c,1.77E-41,0.267518396,0.414,0.264,4.43E-37
Fam184a,1.92E-41,-0.122930656,0.528,0.439,4.81E-37
Ddah1,2.50E-41,-0.270058363,0.413,0.379,6.25E-37
Peli2,2.57E-41,0.11675475,0.338,0.227,6.44E-37
Mapk10,3.17E-41,-0.277280964,0.571,0.528,7.95E-37
Dnajc1,4.50E-41,-0.171496103,0.425,0.367,1.13E-36
Znrf3,4.52E-41,-0.209995541,0.477,0.425,1.13E-36
Magi3,4.89E-41,-0.367054151,0.405,0.391,1.22E-36
Gja1,5.59E-41,-0.182972925,0.411,0.353,1.40E-36
Cecr2,9.22E-41,0.273421871,0.281,0.157,2.31E-36
Mertk,9.47E-41,-0.383401736,0.713,0.721,2.37E-36
Efr3b,1.18E-40,-0.189706091,0.416,0.359,2.96E-36
Gabra2,1.39E-40,-0.205183831,0.489,0.422,3.49E-36
Acap2,2.17E-40,-0.201980569,0.333,0.287,5.43E-36
Irak2,2.35E-40,-0.318922902,0.326,0.296,5.89E-36
Tom1l2,2.46E-40,0.10985723,0.431,0.306,6.16E-36
Aco2,2.48E-40,-0.176234647,0.285,0.241,6.21E-36
Ddhd1,2.82E-40,0.199468278,0.657,0.492,7.06E-36
Atxn1,3.30E-40,0.118575119,0.474,0.343,8.28E-36
Pcm1,3.32E-40,0.103287072,0.336,0.228,8.30E-36
Ahcyl1,3.61E-40,-0.134886243,0.582,0.514,9.05E-36
Garem1,3.63E-40,-0.28202463,0.489,0.456,9.10E-36
Eya1,3.85E-40,-0.213894911,0.421,0.373,9.65E-36
Mast4,4.03E-40,-0.181566557,0.485,0.423,1.01E-35
Ckap5,4.09E-40,0.126675751,0.449,0.321,1.02E-35
Zcchc24,4.44E-40,0.1566556,0.27,0.167,1.11E-35
Hif3a,4.86E-40,-0.244955025,0.267,0.236,1.22E-35
1110051M20Rik,5.12E-40,0.140862837,0.44,0.309,1.28E-35
Pik3r1,7.10E-40,-0.194441752,0.424,0.372,1.78E-35
Cdh2,7.96E-40,-0.175211233,0.554,0.486,1.99E-35
Vwa8,8.28E-40,0.109330554,0.366,0.256,2.07E-35
Wwc1,1.04E-39,0.348503407,0.495,0.323,2.60E-35
Mcc,1.24E-39,-0.11289095,0.513,0.433,3.09E-35
Bcl2,1.60E-39,0.127751564,0.54,0.398,4.01E-35
Arap2,1.71E-39,-0.120775776,0.501,0.419,4.28E-35
Atp2a2,2.08E-39,0.148537433,0.39,0.262,5.20E-35
Mllt10,2.18E-39,-0.115769954,0.479,0.402,5.46E-35
Pid1,2.18E-39,-0.268892498,0.395,0.365,5.47E-35
Prrc2c,2.82E-39,0.110813769,0.434,0.312,7.07E-35
Rrbp1,3.00E-39,0.138641663,0.281,0.18,7.52E-35
Fam171b,3.03E-39,-0.198205703,0.333,0.285,7.59E-35
Rptor,3.73E-39,0.222418211,0.285,0.171,9.34E-35
Vegfa,4.33E-39,-0.333340004,0.341,0.329,1.08E-34
Ccdc50,6.32E-39,-0.24451343,0.335,0.31,1.58E-34
Eri3,7.02E-39,0.136858412,0.257,0.159,1.76E-34
Fat3,9.45E-39,0.15025535,0.522,0.377,2.37E-34
Mbtd1,1.12E-38,0.114098804,0.316,0.213,2.81E-34
Exoc4,1.19E-38,0.226858423,0.598,0.432,2.98E-34
mt-Co2,1.23E-38,0.452358404,0.385,0.217,3.07E-34
Acsl3,1.28E-38,-0.36744541,0.697,0.707,3.22E-34
Fmnl2,1.53E-38,-0.236082323,0.537,0.486,3.83E-34
Plcd4,1.78E-38,0.107442392,0.392,0.279,4.46E-34
Ube2h,1.83E-38,0.111111406,0.262,0.164,4.58E-34
Itgb3bp,1.94E-38,0.150417106,0.272,0.168,4.85E-34
Arhgap12,1.94E-38,-0.103763906,0.267,0.21,4.85E-34
Hacd2,2.05E-38,-0.19277848,0.349,0.301,5.14E-34
Vps13d,2.06E-38,0.114266304,0.332,0.225,5.16E-34
Megf10,2.24E-38,-0.237362195,0.329,0.297,5.60E-34
Nfix,2.40E-38,0.100815284,0.27,0.177,6.00E-34
Tnrc18,3.25E-38,0.114726699,0.28,0.181,8.14E-34
Cmip,3.53E-38,-0.192751922,0.301,0.262,8.85E-34
R3hdm1,3.92E-38,-0.113971401,0.371,0.301,9.82E-34
Kidins220,4.09E-38,-0.121265097,0.454,0.388,1.02E-33
Camta1,4.12E-38,-0.152823571,0.285,0.233,1.03E-33
Atp6v0b,4.35E-38,0.15543911,0.357,0.229,1.09E-33
Ugp2,4.43E-38,0.114955495,0.451,0.325,1.11E-33
Ankrd17,5.31E-38,0.109078833,0.358,0.247,1.33E-33
Ocrl,5.86E-38,-0.174083018,0.267,0.221,1.47E-33
Gm21992,7.40E-38,-0.155221516,0.267,0.222,1.85E-33
Srrm2,8.62E-38,0.126347827,0.601,0.457,2.16E-33
Rbm39,9.76E-38,-0.105682869,0.638,0.55,2.44E-33
Tab2,1.20E-37,0.125544506,0.282,0.181,3.01E-33
Prodh,1.21E-37,-0.199125239,0.267,0.236,3.03E-33
Nwd1,1.25E-37,-0.102649243,0.677,0.581,3.14E-33
D030047H15Rik,1.36E-37,-0.112950766,0.295,0.233,3.41E-33
Jarid2,1.39E-37,0.109709612,0.295,0.195,3.47E-33
Nim1k,1.40E-37,0.152837976,0.425,0.297,3.50E-33
Map2k6,1.44E-37,-0.170861211,0.283,0.235,3.62E-33
Slc6a1,1.46E-37,-0.147928755,0.439,0.382,3.65E-33
Dlg5,1.74E-37,-0.206149721,0.25,0.219,4.36E-33
Cspg5,2.07E-37,-0.12523996,0.524,0.453,5.17E-33
Cpeb4,2.17E-37,-0.173987216,0.438,0.378,5.44E-33
Phf14,2.26E-37,-0.105054518,0.32,0.259,5.67E-33
Alpk1,2.31E-37,-0.226724346,0.274,0.242,5.78E-33
Zfp532,2.74E-37,0.119881346,0.257,0.165,6.85E-33
Ctso,2.99E-37,-0.25620612,0.265,0.247,7.48E-33
Phf3,3.02E-37,0.13292983,0.278,0.179,7.57E-33
Adcy9,3.16E-37,-0.432095578,0.243,0.267,7.92E-33
Daam2,3.58E-37,-0.151437055,0.618,0.55,8.96E-33
Nrxn2,4.33E-37,-0.160040335,0.377,0.327,1.09E-32
Dyrk1a,4.66E-37,-0.113611626,0.281,0.23,1.17E-32
Nme7,7.24E-37,0.210278637,0.311,0.19,1.81E-32
Clmn,7.50E-37,-0.286933563,0.563,0.538,1.88E-32
Plcb4,9.60E-37,0.1829136,0.486,0.348,2.40E-32
2010111I01Rik,9.65E-37,0.143046461,0.315,0.206,2.42E-32
Chka,1.06E-36,-0.154277964,0.286,0.239,2.65E-32
Pla2g7,1.11E-36,0.225527032,0.592,0.437,2.78E-32
Gpr37l1,1.16E-36,-0.32997208,0.367,0.359,2.90E-32
Crebrf,1.62E-36,0.133397782,0.254,0.158,4.06E-32
Cdk19,1.64E-36,-0.178767648,0.476,0.422,4.10E-32
Gm16599,1.75E-36,0.204217346,0.282,0.173,4.37E-32
Cog5,1.93E-36,0.108891227,0.378,0.269,4.85E-32
Ntsr2,2.21E-36,-0.247832616,0.431,0.402,5.54E-32
AC161607.1,2.45E-36,0.173486331,0.283,0.178,6.13E-32
Dennd4c,2.65E-36,0.125048719,0.287,0.189,6.63E-32
Fmn2,2.72E-36,-0.119181329,0.745,0.66,6.80E-32
Ppp2r2b,3.16E-36,-0.331054629,0.702,0.689,7.91E-32
Ssbp2,3.41E-36,-0.118705151,0.456,0.387,8.54E-32
Pcyt2,3.47E-36,-0.352978558,0.254,0.251,8.68E-32
Smarca2,4.40E-36,-0.124811204,0.386,0.325,1.10E-31
4930517O19Rik,4.40E-36,0.322421201,0.387,0.242,1.10E-31
Lix1,6.04E-36,0.134064873,0.364,0.252,1.51E-31
Fars2,6.55E-36,0.182561691,0.498,0.357,1.64E-31
Irf2,7.01E-36,-0.167507845,0.265,0.227,1.76E-31
Kdm5a,8.97E-36,0.19632853,0.261,0.158,2.25E-31
S1pr1,9.61E-36,-0.316014224,0.352,0.348,2.41E-31
Chchd3,1.09E-35,-0.101349436,0.362,0.298,2.73E-31
Dis3l2,1.16E-35,0.1673101,0.267,0.167,2.90E-31
Rev3l,1.29E-35,0.119763062,0.374,0.266,3.22E-31
AC154683.1,1.59E-35,0.260381755,0.506,0.351,3.98E-31
Arglu1,1.61E-35,-0.195399651,0.625,0.567,4.03E-31
Csgalnact1,1.66E-35,-0.145437785,0.58,0.515,4.15E-31
Tmem164,1.70E-35,-0.2282169,0.416,0.368,4.26E-31
Chst11,1.76E-35,-0.118242572,0.26,0.205,4.42E-31
Robo2,1.80E-35,0.153013319,0.451,0.31,4.51E-31
Srsf11,2.10E-35,0.126524349,0.342,0.235,5.27E-31
E130114P18Rik,2.59E-35,0.171770783,0.41,0.287,6.50E-31
Asic2,2.66E-35,-0.275383315,0.598,0.556,6.66E-31
Zfp521,2.68E-35,0.132701054,0.461,0.337,6.70E-31
Klf9,3.15E-35,-0.12946767,0.297,0.245,7.90E-31
Igsf8,3.16E-35,0.112510416,0.475,0.357,7.92E-31
Rock1,3.26E-35,-0.120890658,0.325,0.272,8.17E-31
Mdm4,3.74E-35,-0.177757197,0.261,0.228,9.37E-31
Ktn1,3.79E-35,-0.133245646,0.343,0.292,9.48E-31
Ankrd28,4.47E-35,0.19396144,0.373,0.25,1.12E-30
Gm43713,5.25E-35,0.100530128,0.34,0.24,1.32E-30
Trim9,5.47E-35,-0.253947145,0.523,0.489,1.37E-30
Fam228b,5.56E-35,-0.144179585,0.309,0.26,1.39E-30
Susd6,5.79E-35,-0.113213584,0.269,0.216,1.45E-30
Mysm1,6.88E-35,0.171835888,0.255,0.157,1.72E-30
Srsf5,9.24E-35,-0.103478293,0.341,0.282,2.31E-30
Arhgef26,9.28E-35,-0.130639042,0.611,0.542,2.32E-30
Ube3c,9.32E-35,-0.110321447,0.289,0.236,2.33E-30
Egfr,9.90E-35,-0.132026118,0.432,0.367,2.48E-30
Tle4,1.02E-34,-0.105167385,0.519,0.448,2.54E-30
Trappc9,1.36E-34,0.12502993,0.345,0.239,3.41E-30
9930021J03Rik,1.41E-34,0.135835254,0.293,0.193,3.53E-30
Rnf169,1.54E-34,0.214861355,0.254,0.152,3.87E-30
Sorcs2,1.76E-34,-0.106104765,0.313,0.253,4.41E-30
Leng8,2.71E-34,-0.195162044,0.269,0.238,6.79E-30
mt-Cytb,2.90E-34,0.598383707,0.338,0.184,7.26E-30
Zfpm2,2.92E-34,0.190480805,0.639,0.486,7.32E-30
Asb3,3.68E-34,0.170831546,0.36,0.246,9.20E-30
Smg1,3.79E-34,0.116915835,0.253,0.164,9.49E-30
Glul,3.86E-34,-0.274506563,0.649,0.628,9.67E-30
Rmst,4.58E-34,-0.357104349,0.498,0.491,1.15E-29
C130071C03Rik,4.60E-34,0.123125268,0.639,0.499,1.15E-29
Wnk2,5.01E-34,-0.149212869,0.39,0.332,1.26E-29
Pcgf5,5.09E-34,0.127470388,0.265,0.172,1.27E-29
Tnfrsf19,5.81E-34,0.29103668,0.302,0.182,1.46E-29
mt-Atp6,5.87E-34,0.440136887,0.392,0.232,1.47E-29
Dock4,6.41E-34,-0.182660375,0.724,0.66,1.61E-29
F3,7.13E-34,-0.2694268,0.489,0.469,1.78E-29
Gm26804,7.27E-34,-0.196380049,0.827,0.784,1.82E-29
Prrx1,7.61E-34,0.211863833,0.26,0.157,1.91E-29
Eml6,8.14E-34,0.178909594,0.325,0.211,2.04E-29
Prex1,9.38E-34,0.128174607,0.252,0.164,2.35E-29
Ghr,1.02E-33,-0.107121672,0.451,0.382,2.56E-29
Itgb8,1.15E-33,0.156021085,0.27,0.174,2.87E-29
Fnip1,1.32E-33,0.105911889,0.251,0.164,3.29E-29
Pard3bos1,1.86E-33,0.288156036,0.349,0.221,4.66E-29
Top1,2.04E-33,-0.135760804,0.305,0.256,5.11E-29
Tjp2,2.15E-33,0.157386411,0.255,0.16,5.38E-29
Srek1,2.82E-33,-0.139969669,0.309,0.265,7.06E-29
2610035D17Rik,2.91E-33,0.171480287,0.547,0.408,7.30E-29
Tnrc6b,3.03E-33,0.145271004,0.652,0.51,7.58E-29
Washc2,3.51E-33,0.119655055,0.252,0.165,8.78E-29
AY036118,5.16E-33,-0.178103763,0.633,0.57,1.29E-28
Dock3,5.78E-33,-0.139804035,0.291,0.245,1.45E-28
Cdh10,6.35E-33,-0.21096853,0.658,0.609,1.59E-28
Zeb1,6.48E-33,-0.142670555,0.721,0.649,1.62E-28
Kctd1,6.52E-33,-0.128442246,0.292,0.239,1.63E-28
Arhgap26,7.54E-33,-0.125893493,0.607,0.536,1.89E-28
Stxbp6,8.42E-33,-0.228985392,0.261,0.23,2.11E-28
Palld,8.72E-33,0.155678058,0.312,0.208,2.18E-28
Fnbp1,9.72E-33,0.173201004,0.708,0.558,2.43E-28
Spire1,9.86E-33,-0.183042564,0.575,0.525,2.47E-28
Slc15a2,1.05E-32,-0.112653609,0.271,0.221,2.62E-28
Eps8,1.10E-32,-0.191354499,0.43,0.392,2.76E-28
Alcam,1.26E-32,-0.160788129,0.476,0.422,3.16E-28
Mat2a,1.43E-32,-0.178247762,0.389,0.344,3.59E-28
Bicd1,1.58E-32,0.103383972,0.297,0.204,3.96E-28
Ptn,1.65E-32,0.148820379,0.595,0.461,4.13E-28
Fut9,2.25E-32,-0.143049353,0.549,0.489,5.63E-28
Gulp1,2.28E-32,0.145399453,0.285,0.187,5.72E-28
Grin2c,2.71E-32,-0.29816223,0.342,0.34,6.78E-28
Mmd2,3.22E-32,-0.108003418,0.492,0.428,8.06E-28
Pfkp,3.95E-32,-0.219812026,0.296,0.268,9.89E-28
Gli2,3.99E-32,-0.110082575,0.36,0.304,9.99E-28
Mboat2,4.20E-32,-0.155382314,0.301,0.258,1.05E-27
Brip1os,4.49E-32,0.177802534,0.315,0.209,1.12E-27
Peak1,4.83E-32,-0.126964699,0.308,0.259,1.21E-27
Immp1l,4.85E-32,0.121578271,0.3,0.203,1.22E-27
Sertad2,5.32E-32,0.201188043,0.274,0.17,1.33E-27
Bcar3,6.40E-32,0.17516391,0.28,0.18,1.60E-27
Lrrc4,7.82E-32,0.34211828,0.317,0.19,1.96E-27
Nhsl1,9.98E-32,-0.299833494,0.638,0.626,2.50E-27
Gm26904,1.10E-31,0.212777057,0.358,0.239,2.76E-27
Epha5,1.23E-31,0.231525722,0.343,0.211,3.08E-27
Stat3,1.47E-31,-0.101858739,0.262,0.21,3.69E-27
Meis2,1.47E-31,0.217533717,0.431,0.297,3.69E-27
Ccnd3,1.63E-31,-0.110021655,0.31,0.257,4.08E-27
Igsf11,1.76E-31,-0.187920293,0.356,0.321,4.41E-27
Fam222b,2.52E-31,0.156365793,0.261,0.169,6.31E-27
mt-Nd4,2.88E-31,0.470970654,0.292,0.156,7.21E-27
Spop,3.05E-31,0.126051831,0.252,0.163,7.63E-27
Myo10,3.66E-31,0.119390503,0.511,0.393,9.17E-27
Nrd1,4.13E-31,0.121042745,0.261,0.173,1.03E-26
Gm4876,4.13E-31,-0.119227335,0.354,0.298,1.03E-26
Gm48228,4.41E-31,0.12220136,0.281,0.188,1.11E-26
Paqr8,4.66E-31,-0.19459573,0.704,0.658,1.17E-26
Pcbp2,4.79E-31,0.156364863,0.257,0.165,1.20E-26
Pnn,5.22E-31,0.118185939,0.315,0.218,1.31E-26
Fgf1,6.85E-31,-0.200707721,0.27,0.239,1.72E-26
Kmt5b,7.40E-31,0.120641021,0.264,0.178,1.85E-26
Fgfr2,7.53E-31,-0.240174746,0.915,0.878,1.89E-26
Caskin1,8.59E-31,-0.119700915,0.274,0.231,2.15E-26
Angpt1,1.08E-30,-0.331452217,0.287,0.277,2.70E-26
Cpeb1,1.36E-30,-0.145428351,0.27,0.225,3.40E-26
Kcnip3,1.67E-30,0.201953277,0.266,0.167,4.17E-26
Enah,1.94E-30,-0.129233,0.539,0.477,4.85E-26
Kank1,2.11E-30,-0.279059899,0.294,0.283,5.28E-26
Npas2,2.42E-30,-0.235177723,0.272,0.25,6.06E-26
Rtn4,2.54E-30,0.171056544,0.308,0.202,6.36E-26
Gm48742,3.32E-30,0.241025648,0.574,0.427,8.32E-26
Gm37240,4.65E-30,0.12036947,0.461,0.341,1.17E-25
9430041J12Rik,4.67E-30,-0.233964381,0.312,0.292,1.17E-25
Plce1,5.01E-30,-0.220490865,0.469,0.417,1.25E-25
Gpc5,6.98E-30,-0.273309728,0.97,0.969,1.75E-25
Ggact,7.71E-30,0.160733713,0.321,0.222,1.93E-25
Ccdc85a,9.15E-30,-0.290793325,0.375,0.353,2.29E-25
Gm26733,1.36E-29,0.124301638,0.517,0.397,3.39E-25
Cmss1,1.39E-29,-0.202166492,0.648,0.574,3.48E-25
Mib1,1.61E-29,-0.105846883,0.275,0.226,4.04E-25
Gjb6,1.85E-29,-0.110416421,0.271,0.228,4.64E-25
Cpq,1.99E-29,0.12018523,0.426,0.316,4.99E-25
Gm973,2.77E-29,0.182224172,0.498,0.37,6.94E-25
Ddx50,4.80E-29,0.112813714,0.265,0.176,1.20E-24
Kcnma1,6.00E-29,-0.267169057,0.336,0.315,1.50E-24
Fam107a,6.29E-29,-0.15984168,0.368,0.328,1.57E-24
Prdx6,6.70E-29,0.17270474,0.63,0.491,1.68E-24
Gm2163,8.83E-29,-0.307772784,0.267,0.258,2.21E-24
Zfhx3,9.17E-29,-0.362856712,0.259,0.251,2.30E-24
Gria1,1.30E-28,0.430139252,0.266,0.138,3.25E-24
Sox5,2.24E-28,0.120350655,0.629,0.499,5.62E-24
Gm11149,2.64E-28,0.275079015,0.368,0.246,6.61E-24
Pde7b,3.68E-28,-0.105896979,0.381,0.322,9.22E-24
Slc6a11,3.83E-28,0.111867176,0.355,0.259,9.60E-24
Scd2,4.52E-28,-0.105247743,0.502,0.441,1.13E-23
Dbx2,5.10E-28,-0.101349107,0.319,0.273,1.28E-23
Cacna1a,5.89E-28,0.198397912,0.261,0.159,1.47E-23
Pcdh17,5.97E-28,0.130507701,0.295,0.203,1.49E-23
Eya4,6.59E-28,-0.118732404,0.252,0.209,1.65E-23
Rasal2,9.79E-28,0.131085867,0.362,0.261,2.45E-23
Sfxn5,1.27E-27,0.180604259,0.803,0.666,3.19E-23
Frmpd1,1.82E-27,-0.213848878,0.273,0.25,4.56E-23
Lysmd4,4.70E-27,0.129673658,0.267,0.18,1.18E-22
Pik3c2a,4.87E-27,-0.152555508,0.304,0.27,1.22E-22
Clu,6.60E-27,-0.114047445,0.446,0.386,1.65E-22
Grik2,7.37E-27,-0.232110841,0.582,0.547,1.85E-22
Cables1,7.55E-27,-0.23294205,0.455,0.435,1.89E-22
Gpld1,8.81E-27,0.149125849,0.253,0.168,2.21E-22
Gabbr1,1.52E-26,0.115804223,0.342,0.249,3.80E-22
Rgs7,2.22E-26,0.376088293,0.313,0.187,5.57E-22
Nrcam,2.46E-26,-0.218832214,0.806,0.77,6.17E-22
Pax6,2.78E-26,-0.123275825,0.256,0.221,6.97E-22
Ephb1,3.19E-26,0.163491084,0.357,0.249,7.99E-22
Acsl6,5.77E-26,-0.117859551,0.366,0.324,1.44E-21
Fry,5.82E-26,-0.180500897,0.577,0.526,1.46E-21
Pde4d,7.52E-26,0.117572104,0.464,0.347,1.88E-21
Fhit,8.48E-26,-0.242056511,0.418,0.393,2.12E-21
Nebl,9.17E-26,0.155185506,0.762,0.628,2.30E-21
mt-Co1,9.63E-26,0.351122602,0.416,0.274,2.41E-21
Gm21954,1.09E-25,-0.104349392,0.387,0.34,2.74E-21
9630028H03Rik,2.34E-25,0.44928222,0.353,0.219,5.87E-21
Glg1,2.36E-25,0.155481868,0.513,0.397,5.91E-21
Gnb1,2.40E-25,-0.112036799,0.265,0.227,6.02E-21
Pdzrn3,3.37E-25,-0.169085144,0.307,0.255,8.43E-21
Abhd18,3.37E-25,0.114953524,0.292,0.207,8.45E-21
Gm26835,3.74E-25,0.136324927,0.303,0.207,9.38E-21
Ahi1,5.50E-25,-0.122152684,0.332,0.268,1.38E-20
Macrod2,5.67E-25,-0.11916507,0.549,0.476,1.42E-20
Tmtc2,7.39E-25,-0.118991223,0.515,0.459,1.85E-20
Gria2,7.52E-25,-0.283519373,0.863,0.838,1.88E-20
Sltm,7.92E-25,0.149427385,0.568,0.449,1.98E-20
Sik3,8.31E-25,-0.13819169,0.694,0.637,2.08E-20
Lama2,9.94E-25,-0.146958082,0.741,0.685,2.49E-20
Slc7a11,1.08E-24,-0.263879118,0.68,0.652,2.70E-20
Tprkb,1.96E-24,-0.198738197,0.441,0.414,4.91E-20
Dmd,2.19E-24,-0.151796022,0.756,0.696,5.47E-20
Apoe,2.89E-24,-0.128201005,0.904,0.821,7.24E-20
Usp50,3.00E-24,0.214052484,0.275,0.184,7.50E-20
Mapre2,4.87E-24,0.149911117,0.316,0.224,1.22E-19
Ywhae,4.97E-24,0.106934312,0.251,0.176,1.24E-19
Hdac9,6.29E-24,0.272628522,0.323,0.213,1.57E-19
Gm47423,6.91E-24,0.13950289,0.336,0.245,1.73E-19
Gm48765,8.36E-24,0.30274324,0.316,0.206,2.09E-19
Rgs6,9.28E-24,0.316909964,0.279,0.173,2.32E-19
Pcdh10,2.43E-23,0.143962868,0.309,0.22,6.08E-19
2210408I21Rik,3.14E-23,-0.156877367,0.266,0.235,7.86E-19
Fgf12,3.70E-23,0.237862335,0.381,0.265,9.27E-19
Gfap,4.92E-23,-0.361890429,0.348,0.353,1.23E-18
Aldh1a1,5.07E-23,-0.119500258,0.269,0.223,1.27E-18
Pdgfd,1.54E-22,-0.343137135,0.252,0.242,3.85E-18
