,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Gene
Rps16,2.30E-44,-0.454970278,0.991,0.997,4.48E-40,Rps16
Rps9,6.39E-37,-0.454435862,0.951,0.987,1.25E-32,Rps9
Rpl39,1.23E-42,-0.453500531,0.995,1,2.40E-38,Rpl39
Mt1,1.79E-38,-0.451633772,0.998,1,3.50E-34,Mt1
Rpl34,1.58E-41,-0.449673281,1,0.999,3.08E-37,Rpl34
Rps23,8.09E-41,-0.449139529,0.995,0.999,1.58E-36,Rps23
Ndufa13,2.28E-34,-0.448099828,0.948,0.989,4.45E-30,Ndufa13
Rpl38,1.16E-63,-0.446738376,1,1,2.26E-59,Rpl38
Rps20,3.83E-45,-0.446430387,0.995,1,7.47E-41,Rps20
Rps27a,1.01E-52,-0.445269528,1,1,1.98E-48,Rps27a
Rpl27a,1.71E-43,-0.439056689,0.995,0.997,3.34E-39,Rpl27a
Cox5b,5.45E-42,-0.43873246,0.993,0.999,1.06E-37,Cox5b
Rpl36,2.42E-42,-0.435675797,0.993,1,4.73E-38,Rpl36
Rps14,1.61E-40,-0.432968779,0.995,1,3.13E-36,Rps14
Rps19,3.98E-35,-0.423194769,0.993,1,7.77E-31,Rps19
Fau,8.06E-51,-0.421728067,0.998,1,1.57E-46,Fau
Pfdn2,1.75E-19,-0.412625377,0.562,0.761,3.42E-15,Pfdn2
Rps18,4.34E-26,-0.41094102,0.904,0.947,8.46E-22,Rps18
Rps13,3.34E-36,-0.409688496,0.984,0.993,6.51E-32,Rps13
Rpl17,3.58E-33,-0.407387421,0.991,1,6.98E-29,Rpl17
Rps3,1.61E-32,-0.404746766,0.983,0.996,3.13E-28,Rps3
Sec61g,1.26E-22,-0.400188925,0.791,0.913,2.46E-18,Sec61g
Cst3,1.12E-39,-0.398433338,1,1,2.18E-35,Cst3
Pfdn5,3.05E-28,-0.396889827,0.944,0.993,5.96E-24,Pfdn5
Gas5,1.81E-26,-0.396033158,0.976,0.993,3.53E-22,Gas5
Rps3a1,1.84E-31,-0.393059712,0.99,1,3.59E-27,Rps3a1
Rplp1,8.20E-56,-0.392554516,1,1,1.60E-51,Rplp1
Rps7,4.22E-33,-0.390445665,0.991,0.999,8.24E-29,Rps7
Bola2,3.00E-21,-0.38913718,0.447,0.703,5.85E-17,Bola2
Sst,1.67E-06,-0.387355218,0.462,0.595,0.032623022,Sst
Gstp1,2.54E-19,-0.387295925,0.311,0.553,4.95E-15,Gstp1
Rpl24,3.01E-33,-0.384869351,0.993,1,5.88E-29,Rpl24
Ecel1,4.51E-18,-0.379710334,0.106,0.305,8.80E-14,Ecel1
Ndufa3,2.41E-25,-0.379513119,0.937,0.981,4.70E-21,Ndufa3
Ndufb4,2.28E-25,-0.379337532,0.902,0.965,4.45E-21,Ndufb4
Rpl27,1.19E-25,-0.377299888,0.937,0.979,2.32E-21,Rpl27
Rpl28,1.13E-32,-0.376704551,0.995,0.999,2.21E-28,Rpl28
Rpl26,6.47E-35,-0.375149853,0.998,1,1.26E-30,Rpl26
Rpl22,4.58E-19,-0.368592651,0.756,0.86,8.94E-15,Rpl22
Elob,1.37E-28,-0.368228621,0.986,0.995,2.67E-24,Elob
Rpl18,6.31E-24,-0.368087512,0.941,0.967,1.23E-19,Rpl18
Ddx3y,2.81E-37,-0.363638347,0,0.245,5.47E-33,Ddx3y
Pvalb,2.54E-08,-0.363379597,0.366,0.519,0.000495769,Pvalb
Atp5g2,1.49E-18,-0.362350194,0.658,0.816,2.90E-14,Atp5g2
Tomm6,3.61E-21,-0.36109347,0.838,0.936,7.03E-17,Tomm6
Rpl32,9.26E-34,-0.358583143,1,1,1.81E-29,Rpl32
Rpl13,2.41E-38,-0.35650397,1,1,4.70E-34,Rpl13
Uqcrb,2.63E-21,-0.35641554,0.85,0.928,5.14E-17,Uqcrb
Mrpl52,4.77E-16,-0.352822389,0.459,0.675,9.30E-12,Mrpl52
Drap1,1.76E-17,-0.352656971,0.511,0.7,3.43E-13,Drap1
Tsc22d4,1.96E-16,-0.352000727,0.473,0.705,3.83E-12,Tsc22d4
Gm11808,5.57E-17,-0.351265289,0.215,0.439,1.09E-12,Gm11808
Gad1,5.59E-14,-0.350188455,0.501,0.696,1.09E-09,Gad1
Tac2,1.47E-06,-0.346955671,0.124,0.225,0.028683203,Tac2
Rps4x,1.70E-23,-0.345966628,0.983,0.996,3.32E-19,Rps4x
Rpl19,4.97E-33,-0.345146771,0.997,0.999,9.70E-29,Rpl19
Gad2,3.16E-14,-0.344200206,0.422,0.647,6.17E-10,Gad2
Atp5k,2.24E-25,-0.342512758,0.988,0.999,4.38E-21,Atp5k
Atp5mpl,3.65E-24,-0.342068315,0.965,0.993,7.12E-20,Atp5mpl
Cox7c,1.63E-31,-0.341475228,0.998,1,3.18E-27,Cox7c
Ndufb11,1.67E-19,-0.337839241,0.743,0.888,3.25E-15,Ndufb11
Cryab,2.98E-09,-0.337120502,0.763,0.832,5.81E-05,Cryab
Serf2,4.79E-21,-0.336181493,0.894,0.959,9.35E-17,Serf2
Zfas1,4.92E-15,-0.335421061,0.4,0.619,9.60E-11,Zfas1
Mrpl23,1.07E-16,-0.334554087,0.342,0.577,2.09E-12,Mrpl23
Slc32a1,2.09E-16,-0.334022601,0.33,0.584,4.08E-12,Slc32a1
Ndufa11,2.33E-20,-0.333180097,0.836,0.928,4.55E-16,Ndufa11
Hspe1,3.01E-15,-0.330908136,0.647,0.812,5.86E-11,Hspe1
Vstm2l,3.27E-16,-0.330267253,0.349,0.58,6.37E-12,Vstm2l
Tmem256,4.91E-15,-0.330074186,0.426,0.64,9.58E-11,Tmem256
Ppia,1.42E-38,-0.329000521,1,1,2.77E-34,Ppia
Gpx1,8.86E-15,-0.326699628,0.433,0.649,1.73E-10,Gpx1
Chchd2,4.10E-25,-0.324507273,0.997,0.999,8.00E-21,Chchd2
Eno1,8.53E-14,-0.323981322,0.702,0.811,1.66E-09,Eno1
Rpl29,1.28E-21,-0.323761435,0.932,0.987,2.50E-17,Rpl29
Ndufa1,8.06E-17,-0.321966044,0.75,0.859,1.57E-12,Ndufa1
Rpl36al,2.00E-15,-0.321082939,0.843,0.908,3.89E-11,Rpl36al
Ndufb8,6.21E-19,-0.318495224,0.935,0.975,1.21E-14,Ndufb8
Ndufa7,2.72E-17,-0.318267651,0.82,0.912,5.31E-13,Ndufa7
Rpl18a,1.42E-22,-0.317427141,0.988,0.997,2.77E-18,Rpl18a
Ndufv3,5.71E-19,-0.316561209,0.796,0.909,1.11E-14,Ndufv3
Rps8,2.13E-28,-0.316067617,1,1,4.15E-24,Rps8
Atp5e,2.24E-24,-0.31265326,0.995,0.999,4.37E-20,Atp5e
Uqcr10,1.54E-22,-0.312480081,0.988,0.988,3.01E-18,Uqcr10
Ndufa12,1.16E-17,-0.309950932,0.874,0.949,2.26E-13,Ndufa12
Gm1673,4.22E-14,-0.309133556,0.691,0.841,8.24E-10,Gm1673
Micos13,4.00E-15,-0.308548374,0.459,0.685,7.81E-11,Micos13
Ndufa5,2.22E-16,-0.307852502,0.925,0.964,4.34E-12,Ndufa5
Pcbd1,4.83E-19,-0.307197906,0.183,0.42,9.42E-15,Pcbd1
Atp5md,8.45E-27,-0.30467653,0.997,1,1.65E-22,Atp5md
Prxl2b,5.09E-12,-0.302106522,0.407,0.6,9.94E-08,Prxl2b
Sem1,2.42E-12,-0.298558325,0.592,0.752,4.72E-08,Sem1
Atp5l,2.65E-23,-0.297509757,0.99,0.989,5.16E-19,Atp5l
Gpx4,6.18E-19,-0.296257176,0.99,1,1.20E-14,Gpx4
Ndufb6,1.51E-13,-0.29561705,0.728,0.843,2.94E-09,Ndufb6
Rpl15,8.23E-17,-0.295311911,0.934,0.98,1.60E-12,Rpl15
Timm8b,8.19E-15,-0.293125733,0.806,0.916,1.60E-10,Timm8b
Tomm7,1.81E-13,-0.29268924,0.812,0.872,3.53E-09,Tomm7
Ndufb7,4.69E-13,-0.291404799,0.642,0.809,9.15E-09,Ndufb7
Cox7a2,3.86E-20,-0.290936299,0.977,1,7.54E-16,Cox7a2
Atp5j2,3.26E-21,-0.290432096,0.995,0.999,6.36E-17,Atp5j2
Nnat,2.36E-10,-0.288969132,0.726,0.863,4.60E-06,Nnat
Cox6b1,3.13E-17,-0.288301083,0.979,0.992,6.10E-13,Cox6b1
Ost4,4.58E-14,-0.288068596,0.332,0.548,8.93E-10,Ost4
Ndufb1-ps,2.91E-16,-0.287542981,0.979,0.983,5.68E-12,Ndufb1-ps
2310022B05Rik,2.04E-10,-0.28546459,0.36,0.528,3.98E-06,2310022B05Rik
Gal,5.09E-18,-0.284213473,0.026,0.177,9.94E-14,Gal
Ndufab1,1.58E-13,-0.284089038,0.78,0.879,3.09E-09,Ndufab1
Psmb3,1.07E-12,-0.28363728,0.419,0.623,2.10E-08,Psmb3
Atox1,1.81E-11,-0.283550062,0.543,0.72,3.53E-07,Atox1
Ndufb2,1.87E-13,-0.283393451,0.867,0.932,3.65E-09,Ndufb2
Gng5,9.20E-12,-0.283261426,0.417,0.605,1.79E-07,Gng5
Ndufb10,2.04E-13,-0.281446986,0.85,0.915,3.99E-09,Ndufb10
Sparc,2.32E-09,-0.281427988,0.956,0.968,4.53E-05,Sparc
Slc5a7,2.19E-14,-0.278343274,0.016,0.132,4.27E-10,Slc5a7
Uqcc2,3.13E-15,-0.276968829,0.901,0.957,6.11E-11,Uqcc2
Uqcrq,2.52E-17,-0.276553713,0.974,0.997,4.92E-13,Uqcrq
Ppp1r14a,1.28E-11,-0.276313744,0.209,0.38,2.49E-07,Ppp1r14a
Uqcr11,8.54E-17,-0.276257409,0.967,0.992,1.67E-12,Uqcr11
Cox8a,6.40E-23,-0.273173383,0.998,1,1.25E-18,Cox8a
Rps25,3.03E-13,-0.272787114,0.962,0.973,5.92E-09,Rps25
Mal,6.96E-09,-0.272615812,0.394,0.548,0.00013589,Mal
Acly,0.000214882,-0.271494256,0.393,0.509,1,Acly
Cox4i1,2.51E-26,-0.271364563,1,1,4.90E-22,Cox4i1
Cox17,8.79E-14,-0.270860541,0.794,0.88,1.72E-09,Cox17
Ndufb9,1.30E-15,-0.27076246,0.925,0.967,2.53E-11,Ndufb9
Mif,2.91E-14,-0.269688552,0.951,0.965,5.68E-10,Mif
Ndufa6,3.39E-15,-0.267176508,0.937,0.968,6.61E-11,Ndufa6
Atp5j,3.57E-18,-0.266723215,0.988,1,6.96E-14,Atp5j
Mt3,2.96E-22,-0.265894401,1,1,5.77E-18,Mt3
Rpl14,1.24E-17,-0.265104574,0.993,1,2.41E-13,Rpl14
Atpif1,9.51E-15,-0.264829159,0.96,0.989,1.86E-10,Atpif1
Ndufb3,1.96E-10,-0.263295698,0.628,0.777,3.82E-06,Ndufb3
Selenom,1.48E-11,-0.262903617,0.845,0.901,2.88E-07,Selenom
Rps17,3.06E-15,-0.261892369,0.935,0.968,5.97E-11,Rps17
Ndufa8,8.98E-10,-0.260701762,0.572,0.727,1.75E-05,Ndufa8
Ndufa4,2.94E-21,-0.259827248,0.997,1,5.73E-17,Ndufa4
Bex3,2.61E-10,-0.258458114,0.7,0.849,5.09E-06,Bex3
Itih3,1.95E-08,-0.257361075,0.353,0.509,0.00038007,Itih3
Rplp0,6.91E-13,-0.254956217,0.866,0.919,1.35E-08,Rplp0
Snhg8,4.92E-12,-0.254043049,0.368,0.559,9.60E-08,Snhg8
Micos10,1.44E-11,-0.253893579,0.756,0.861,2.81E-07,Micos10
Fkbp2,2.84E-11,-0.25386141,0.604,0.764,5.53E-07,Fkbp2
Atp5g1,2.90E-12,-0.253436158,0.909,0.955,5.66E-08,Atp5g1
Gabarap,4.60E-11,-0.253023555,0.681,0.807,8.98E-07,Gabarap
Selenow,4.16E-17,-0.252379961,0.993,1,8.11E-13,Selenow
Ndufa2,5.50E-12,-0.251037849,0.946,0.967,1.07E-07,Ndufa2
Rpl7a,2.75E-10,-0.251034883,0.892,0.929,5.36E-06,Rpl7a
Cox6a1,2.54E-15,-0.250632926,0.984,0.997,4.96E-11,Cox6a1
Bri3,2.40E-11,-0.24929774,0.373,0.572,4.69E-07,Bri3
Mpc1,3.68E-08,-0.248994516,0.658,0.776,0.00071828,Mpc1
Naa38,1.18E-09,-0.248335946,0.424,0.596,2.30E-05,Naa38
Fis1,1.90E-12,-0.247942261,0.848,0.916,3.70E-08,Fis1
Rtl8b,1.03E-09,-0.242855722,0.428,0.601,2.01E-05,Rtl8b
Guk1,3.90E-10,-0.241738115,0.438,0.627,7.61E-06,Guk1
Agt,8.72E-08,-0.240621899,0.571,0.708,0.001701028,Agt
Gstm5,6.86E-09,-0.240032046,0.735,0.832,0.000133766,Gstm5
Rpl3,5.22E-15,-0.240031654,0.998,0.996,1.02E-10,Rpl3
Mrpl33,5.68E-10,-0.238769456,0.298,0.473,1.11E-05,Mrpl33
Ssr4,8.53E-11,-0.238037271,0.325,0.511,1.66E-06,Ssr4
Chchd10,2.71E-12,-0.235626072,0.983,0.996,5.28E-08,Chchd10
Erh,2.29E-14,-0.235391505,0.183,0.38,4.48E-10,Erh
Cox6c,1.32E-19,-0.23325086,1,1,2.58E-15,Cox6c
Rpl10a,1.23E-11,-0.232932253,0.939,0.975,2.40E-07,Rpl10a
Ndufc2,6.38E-09,-0.232862051,0.813,0.856,0.000124398,Ndufc2
Eif5a,6.07E-11,-0.232635353,0.777,0.86,1.18E-06,Eif5a
Gnai2,8.53E-08,-0.23176349,0.464,0.617,0.001663782,Gnai2
Atp5h,1.23E-11,-0.230180152,0.969,0.992,2.40E-07,Atp5h
Mrps21,2.70E-09,-0.229817538,0.442,0.613,5.27E-05,Mrps21
Gapdh,3.02E-20,-0.229481823,1,1,5.90E-16,Gapdh
Snrpg,1.62E-08,-0.227514072,0.38,0.544,0.000316675,Snrpg
Cops9,3.74E-12,-0.22736834,0.923,0.975,7.29E-08,Cops9
Vegfb,1.51E-09,-0.226813879,0.389,0.563,2.95E-05,Vegfb
Cox5a,1.97E-11,-0.225728354,0.932,0.98,3.85E-07,Cox5a
Tbca,6.29E-08,-0.224929411,0.595,0.725,0.00122808,Tbca
Gabarapl2,1.31E-08,-0.223651867,0.827,0.88,0.000255786,Gabarapl2
4-Sep,7.68E-07,-0.222967631,0.527,0.648,0.014990737,4-Sep
Ubl5,4.30E-09,-0.221832328,0.901,0.939,8.39E-05,Ubl5
H2afj,3.87E-10,-0.221579572,0.291,0.468,7.54E-06,H2afj
Snrpd1,1.38E-09,-0.220819204,0.372,0.548,2.69E-05,Snrpd1
Romo1,9.93E-10,-0.220804535,0.637,0.775,1.94E-05,Romo1
Chchd1,5.07E-09,-0.220670749,0.333,0.495,9.89E-05,Chchd1
Ppp1r11,4.86E-09,-0.219523981,0.366,0.529,9.48E-05,Ppp1r11
Grb14,1.86E-07,-0.21805332,0.237,0.367,0.003626612,Grb14
Rpl8,2.52E-11,-0.217767515,0.997,0.999,4.92E-07,Rpl8
Ndufc1,1.10E-10,-0.215749674,0.962,0.971,2.14E-06,Ndufc1
Elfn1,8.00E-13,-0.214309046,0.061,0.199,1.56E-08,Elfn1
Ptgds,0.000149848,-0.214113144,0.991,0.985,1,Ptgds
Map1lc3a,4.77E-09,-0.213671515,0.897,0.949,9.31E-05,Map1lc3a
Tmem176b,2.54E-09,-0.212571598,0.157,0.297,4.96E-05,Tmem176b
2900052N01Rik,1.27E-09,-0.212362061,0.274,0.451,2.47E-05,2900052N01Rik
Ndufs6,4.81E-09,-0.211303555,0.754,0.856,9.39E-05,Ndufs6
Rpl7,1.63E-09,-0.211256108,0.944,0.969,3.18E-05,Rpl7
Mrpl42,3.30E-09,-0.210652865,0.379,0.553,6.45E-05,Mrpl42
Bola3,1.07E-12,-0.20891394,0.284,0.497,2.09E-08,Bola3
Nenf,8.97E-07,-0.20884965,0.674,0.768,0.01749222,Nenf
Mbp,5.54E-09,-0.208662762,1,0.999,0.000108166,Mbp
Psme2,1.21E-09,-0.208579686,0.103,0.229,2.36E-05,Psme2
Hint1,1.19E-11,-0.20820958,0.97,0.991,2.32E-07,Hint1
Rpl6,8.18E-12,-0.20799759,0.988,0.996,1.60E-07,Rpl6
Rpl23a,4.80E-10,-0.207871444,0.972,0.969,9.37E-06,Rpl23a
Eif2s3y,2.66E-20,-0.207476429,0,0.137,5.19E-16,Eif2s3y
Gstm1,1.68E-07,-0.207268594,0.712,0.823,0.00327983,Gstm1
Ntan1,1.06E-09,-0.207166616,0.201,0.356,2.07E-05,Ntan1
Grcc10,2.42E-07,-0.205230471,0.846,0.903,0.004723879,Grcc10
Higd2a,4.64E-07,-0.205209362,0.468,0.625,0.00905716,Higd2a
Edf1,3.16E-08,-0.204840956,0.597,0.741,0.00061689,Edf1
Gng3,7.24E-09,-0.204690851,0.885,0.929,0.000141314,Gng3
Apoc1,1.28E-13,-0.204220228,0.075,0.228,2.49E-09,Apoc1
Lsm6,4.00E-09,-0.203468237,0.36,0.535,7.81E-05,Lsm6
Pomp,5.16E-07,-0.202407997,0.613,0.736,0.01007686,Pomp
Opalin,2.36E-09,-0.201741196,0.201,0.355,4.60E-05,Opalin
Ube2m,1.36E-07,-0.20140803,0.562,0.721,0.002662308,Ube2m
Serp2,2.89E-07,-0.199931228,0.548,0.684,0.005638843,Serp2
Vat1,1.10E-08,-0.199714293,0.227,0.376,0.000214817,Vat1
S100a1,2.56E-07,-0.199606857,0.504,0.649,0.005004436,S100a1
Polr2l,8.97E-09,-0.198443703,0.239,0.393,0.000175046,Polr2l
Sdhb,8.52E-06,-0.198182899,0.592,0.719,0.166249958,Sdhb
Meis2,2.68E-11,-0.198109069,0.075,0.209,5.24E-07,Meis2
Tmem158,1.06E-05,-0.197945972,0.188,0.289,0.205889549,Tmem158
Rpl12,1.69E-08,-0.19768634,0.944,0.98,0.000329432,Rpl12
Fmc1,9.12E-08,-0.197636438,0.379,0.532,0.001779579,Fmc1
mt-Co2,2.04E-20,-0.197589281,1,1,3.99E-16,mt-Co2
Parm1,1.44E-11,-0.197332199,0.098,0.245,2.82E-07,Parm1
Selenoh,5.67E-09,-0.197268376,0.197,0.343,0.000110575,Selenoh
Otp,6.48E-16,-0.196607044,0.021,0.153,1.26E-11,Otp
Cnih2,7.41E-08,-0.196607044,0.482,0.639,0.001444829,Cnih2
Mrpl30,3.10E-09,-0.196114741,0.396,0.58,6.05E-05,Mrpl30
Rpl13a,1.85E-12,-0.196107997,1,1,3.61E-08,Rpl13a
Ubb,9.92E-15,-0.195677173,1,1,1.94E-10,Ubb
Tsc22d3,5.81E-08,-0.194468133,0.339,0.496,0.001133976,Tsc22d3
Resp18,0.000376178,-0.193582281,0.799,0.848,1,Resp18
Cltb,2.31E-06,-0.193518233,0.511,0.641,0.045082716,Cltb
Pam16,7.84E-09,-0.192866029,0.353,0.524,0.000152947,Pam16
Rell2,3.46E-08,-0.192560211,0.373,0.539,0.00067465,Rell2
Mrpl51,9.78E-09,-0.192540657,0.274,0.443,0.000190801,Mrpl51
S100a10,3.72E-07,-0.192455401,0.148,0.265,0.00725499,S100a10
Atp6v1f,2.00E-06,-0.191918398,0.801,0.852,0.039045665,Atp6v1f
1810037I17Rik,5.47E-07,-0.191912295,0.436,0.591,0.010667005,1810037I17Rik
Mrps34,1.05E-07,-0.1912736,0.283,0.427,0.002046569,Mrps34
Eif3f,4.22E-05,-0.189840356,0.592,0.689,0.824247844,Eif3f
Tmem91,1.20E-08,-0.189782845,0.225,0.376,0.000234178,Tmem91
2310009B15Rik,4.23E-11,-0.189779322,0.152,0.315,8.26E-07,2310009B15Rik
Rtl8a,3.35E-07,-0.189181088,0.831,0.904,0.006533986,Rtl8a
Selenop,1.49E-05,-0.189103846,0.78,0.836,0.291481186,Selenop
Manf,1.17E-07,-0.187949611,0.253,0.391,0.002276116,Manf
Dbndd2,9.11E-05,-0.187884557,0.49,0.607,1,Dbndd2
Mea1,2.29E-07,-0.187504837,0.387,0.543,0.004473178,Mea1
Eif3h,2.92E-06,-0.187438729,0.51,0.644,0.05692037,Eif3h
Txndc17,3.36E-09,-0.187341148,0.243,0.408,6.56E-05,Txndc17
Nop10,1.26E-08,-0.187002762,0.447,0.629,0.000245587,Nop10
Rbx1,1.14E-06,-0.186776035,0.567,0.701,0.022293528,Rbx1
Hsbp1,3.70E-08,-0.185512993,0.791,0.865,0.000722181,Hsbp1
Snf8,3.93E-06,-0.185300599,0.332,0.449,0.07661123,Snf8
Rbis,1.53E-07,-0.184534212,0.394,0.563,0.00299153,Rbis
Hprt,1.84E-05,-0.182270159,0.464,0.591,0.359345771,Hprt
Snrpe,2.54E-08,-0.182117876,0.363,0.536,0.000496332,Snrpe
Cmtm5,4.10E-07,-0.182107474,0.25,0.383,0.007999304,Cmtm5
Pfdn1,2.97E-07,-0.182074494,0.461,0.607,0.005798948,Pfdn1
Tm2d1,9.38E-10,-0.181803441,0.199,0.36,1.83E-05,Tm2d1
Ctss,0.000724377,-0.18125063,0.339,0.429,1,Ctss
Snhg12,6.51E-07,-0.181050553,0.246,0.379,0.012697196,Snhg12
Tma7,4.08E-06,-0.180867252,0.794,0.847,0.079693246,Tma7
Caly,1.78E-05,-0.180843735,0.647,0.74,0.346568533,Caly
Churc1,2.07E-08,-0.179755126,0.232,0.384,0.000404249,Churc1
Flywch2,1.04E-08,-0.179583896,0.148,0.284,0.000203136,Flywch2
1110038B12Rik,1.16E-10,-0.179568599,0.098,0.236,2.25E-06,1110038B12Rik
2410006H16Rik,1.91E-06,-0.179533531,0.438,0.572,0.037215712,2410006H16Rik
Rpsa,7.06E-10,-0.179172451,0.998,1,1.38E-05,Rpsa
Ndufs5,3.76E-06,-0.178702246,0.935,0.967,0.073406808,Ndufs5
Pmvk,1.33E-09,-0.178212354,0.22,0.38,2.60E-05,Pmvk
Rbm3,1.37E-06,-0.178031315,0.384,0.527,0.026692297,Rbm3
Tspan2,3.07E-05,-0.17785526,0.281,0.389,0.599099349,Tspan2
Vps28,2.02E-05,-0.177736543,0.503,0.635,0.393292857,Vps28
mt-Nd4l,3.80E-06,-0.177477106,0.897,0.916,0.074167859,mt-Nd4l
Atp5o,1.06E-06,-0.177415391,0.951,0.975,0.020698879,Atp5o
Six3,9.43E-12,-0.177365694,0.056,0.184,1.84E-07,Six3
Pabpn1,6.28E-08,-0.177360955,0.112,0.227,0.001226067,Pabpn1
Psmb1,1.29E-05,-0.177180362,0.656,0.765,0.252477562,Psmb1
Cox7a2l,2.43E-06,-0.177024176,0.71,0.808,0.047455093,Cox7a2l
Iscu,1.99E-07,-0.175324246,0.604,0.757,0.003892423,Iscu
H3f3a,3.51E-06,-0.174695905,0.709,0.805,0.068484635,H3f3a
Ppp1r14b,1.09E-07,-0.174639924,0.222,0.36,0.002127863,Ppp1r14b
Tpt1,5.01E-10,-0.174624515,0.997,0.999,9.78E-06,Tpt1
Eif1,5.96E-09,-0.174550581,0.974,0.995,0.000116313,Eif1
Tmem258,1.21E-06,-0.174442299,0.398,0.552,0.023622976,Tmem258
Rnf7,5.97E-08,-0.174429447,0.435,0.604,0.00116398,Rnf7
Mog,5.99E-06,-0.17341209,0.281,0.405,0.116777986,Mog
Jund,0.000116089,-0.17316332,0.49,0.587,1,Jund
Eef1b2,5.56E-06,-0.172780761,0.799,0.86,0.108470809,Eef1b2
Slc10a4,6.38E-09,-0.172733086,0.023,0.104,0.000124503,Slc10a4
Ddt,7.91E-07,-0.172548203,0.349,0.497,0.015439853,Ddt
Atp6v0e,3.58E-08,-0.170517815,0.208,0.348,0.000697585,Atp6v0e
Nucb1,1.71E-08,-0.169444713,0.161,0.297,0.000333279,Nucb1
Ndufs4,2.28E-06,-0.169399086,0.438,0.573,0.04454221,Ndufs4
Mrpl11,2.34E-07,-0.169265195,0.248,0.387,0.004555836,Mrpl11
Praf2,1.52E-07,-0.169215122,0.277,0.435,0.002961487,Praf2
1110065P20Rik,4.34E-08,-0.169064584,0.339,0.511,0.000847738,1110065P20Rik
Nrarp,1.43E-10,-0.168862054,0.073,0.2,2.78E-06,Nrarp
Taf10,1.10E-05,-0.168232399,0.363,0.488,0.214200669,Taf10
Scrg1,3.24E-07,-0.167867149,0.138,0.253,0.006326561,Scrg1
Coa3,7.78E-08,-0.167552418,0.464,0.631,0.00151822,Coa3
